Index,Product Name,Category,Selling Price,Product Url,description
0,"Kurio Glow Smartwatch for Kids with Bluetooth, Apps, Camera & Games, Blue",Toys & Games | Kids' Electronics | Electronic Learning Toys,$31.30,https://www.amazon.com/Kurio-Smartwatch-Bluetooth-Camera-Games/dp/B07TFD5D55,"Kurio Glow Smartwatch: Fun, Safe & Educational!  This kids' smartwatch boasts Bluetooth connectivity, built-in apps & games, and a camera – all in a vibrant blue design. Perfect for learning & play!  #kidssmartwatch #kidselectronics #educationaltoys #kurioglow"
2,Barbie Fashionistas Doll Wear Your Heart,Toys & Games | Dolls & Accessories | Dolls,$15.99,https://www.amazon.com/Barbie-FJF44-Love-Fashion-Doll/dp/B0751ZH2ZT,"Express your style with Barbie Fashionistas Doll Wear Your Heart! This fashionable doll boasts a unique outfit and accessories, perfect for imaginative play.  A great gift for kids aged 3+.  Collect them all! #Barbie #Fashionistas #Doll #Toys #GirlsToys #FashionDoll #Play"
3,"Redcat Racing Aluminum Rear Lower Suspension Arms (2 Piece), Blue",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts,$14.40,https://www.amazon.com/Redcat-Racing-Aluminum-Lower-Suspension/dp/B010CYHZZ6,Upgrade your Redcat Racing vehicle's performance with these durable blue aluminum rear lower suspension arms.  This 2-piece set enhances stability and control for a smoother ride.  Perfect for RC enthusiasts seeking improved handling and durability.
4,"Tru-Ray Heavyweight Construction Paper Pad, 10 Assorted Colors, 9"" x 12"", 40 Sheets","Arts, Crafts & Sewing | Crafting | Paper & Paper Crafts | Paper | Construction Paper",$10.10,https://www.amazon.com/Tru-Ray-Heavyweight-Construction-Assorted-Colors/dp/B01ELJGWKW,"Unleash your creativity with Tru-Ray Heavyweight Construction Paper! This 40-sheet pad features 10 vibrant assorted colors on 9""x12"" sheets, perfect for all your crafting needs.  Thick and durable, ideal for a wide range of projects.  Get yours today!"
5,"Shapes Structured Vinyl Soft Seating with Durable Frame- Round Cylinder Stool 18""H- Blue",Home & Kitchen | Furniture | Kids' Furniture | Chairs & Seats | Stools,$146.76,https://www.amazon.com/Sprogs-Vinyl-Seating-Round-SPG-1000BL/dp/B072PTSW9J,"Adorable & Durable Round Blue Stool for Kids!  This 18"" high vinyl-covered cylinder stool features a sturdy frame, perfect for little ones.  Easy to clean and built to last. Ideal for playrooms, bedrooms, and more.  Shop now!"
6,"Mongoose Legion Sidewalk Freestyle BMX Bike for Kids, Children and Beginner-Level Riders, Featuring Hi-Ten Steel Frame, Micro Drive 25x9T or 36x16T BMX Gearing, and 16-18-20-Inch Wheels",Sports & Outdoors | Outdoor Recreation | Cycling | Kids' Bikes & Accessories | Kids' Bikes,$179.99,https://www.amazon.com/Mongoose-Legion-Freestyle-20-Inch-Wheels/dp/B07G1N7237,"Unleash your child's inner BMX rider with the Mongoose Legion Sidewalk Freestyle Bike!  Built with a durable Hi-Ten steel frame and available in 16"", 18"", or 20"" wheel sizes, this bike is perfect for kids and beginners. Featuring Micro Drive gearing (25x9T or 36x16T) for smooth rides, it's ready for sidewalks and beyond.  Get yours today!"
7,Team Redcat 505202 Center Gear for 3Mm Screws (33T).,Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts | Vehicle Bodies & Scale Accessories | Vehicle Scale Accessories,$16.82,https://www.amazon.com/Team-Redcat-Center-Gear-Screw/dp/B01F3M6FN0,"Upgrade your Redcat 3mm screw-compatible RC car with this genuine Team Redcat 505202 33T Center Gear.  Ensures smooth, reliable performance.  Perfect replacement part for repairs and maintenance.  #Redcat #RCcar #RCparts #CenterGear #33T"
8,Mexican Train Dominoes To Go,Toys & Games | Games & Accessories | Tile Games,$17.98,https://www.amazon.com/Mexican-Train-Dominoes-To-Go/dp/B001E747X4,"Take your favorite domino game on the go!  Mexican Train Dominoes To Go provides all the fun of the classic game in a portable and convenient size. Perfect for travel, family gatherings, or anytime you want a quick and engaging game.  Includes everything you need to play."
9,Pirate Buccaneer Sword,Toys & Games | Dress Up & Pretend Play | Pretend Play,$16.52,https://www.amazon.com/Forum-Novelties-Pirate-Buccaneer-Sword/dp/B008D6PUE4,"Shiver me timbers!  Become the ultimate pirate with this realistic Pirate Buccaneer Sword! Perfect for swashbuckling adventures and imaginative pretend play.  Durable, safe, and fun for kids.  Ahoy, matey!"
10,"Qualatex Foil Balloon 13955 Little Man Bow-tie, 18"", Multicolor",Toys & Games | Party Supplies | Balloons,$6.01,https://www.amazon.com/Qualatex-Foil-Balloon-Bow-tie-Multicolor/dp/B00IGA0H9K,"Make your party extra special with this Qualatex Foil Balloon!  This adorable 18"" Little Man Bow-tie balloon in multicolor adds a fun, festive touch to any celebration. Perfect for birthdays, baby showers, or any party needing a whimsical flair.  High-quality foil balloon ensures long-lasting fun. Shop now!"
12,"MightySkins Skin Compatible with Parrot Bebop 2 – Slow Sloth | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicles | Quadcopters & Multirotors,$24.99,https://www.amazon.com/MightySkins-Skin-Parrot-Bebop-Protective/dp/B0759Y6HTR,"Give your Parrot Bebop 2 drone a unique look with this MightySkins Slow Sloth skin!  Durable, protective vinyl decal wraps easily apply & remove, letting you change styles in seconds. Made in the USA.  Perfect for personalization & scratch protection."
13,"Rubie's Marvel Spider-Man Far from Home Child's Mysterio Costume, Large",Toys & Games | Dress Up & Pretend Play | Costumes,$27.99,https://www.amazon.com/Rubies-Marvel-Spider-Man-Mysterio-Costume/dp/B07L91HLH4,"Become the master of illusion! This Rubie's Marvel Spider-Man Far From Home Mysterio Child's Costume (Large) lets your child channel their inner villain.  Perfect for Halloween, dress-up play, or any superhero adventure.  High-quality costume for kids."
14,Funko Pop! Movies: James Bond - Honey Ryder,Toys & Games | Toy Figures & Playsets | Action Figures,$10.00,https://www.amazon.com/Funko-35683-POP-Vinyl-Movies/dp/B07HJ9L3RG,Add Ursula Andress as Honey Ryder to your James Bond Funko Pop! collection. This collectible vinyl figure captures her iconic look from Dr. No. Perfect gift for 007 fans!  #FunkoPop #JamesBond #HoneyRyder #DrNo #CollectibleFigure #ActionFigure #ToyFigure
15,"Sunny Day Puffy Sticker Salon by Horizon Group USA, Multicolor",Toys & Games | Arts & Crafts | Craft Kits,$3.85,https://www.amazon.com/Sunny-Day-Sticker-Horizon-Multicolor/dp/B07DBT2TN2,"Unleash your child's creativity with the Sunny Day Puffy Sticker Salon! This fun craft kit is perfect for hours of imaginative play.  Includes vibrant, puffy stickers for endless design possibilities. Ideal for ages 6+.  #puffystickers #craftsforkids #kidscrafts #stickers #artsandcrafts #horizonusa"
16,amscan Green Sassy Elf Womens Adult Christmas Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",$39.99 - $70.00,https://www.amazon.com/Green-Sassy-Elf-Costume-Large/dp/B0182J47NG,Get sassy this Christmas! This Amscan Green Sassy Elf Women's Adult Costume is perfect for holiday parties and festive gatherings.  Includes dress and accessories.  Shop now for your perfect elf look!
18,"Mary Meyer Putty Nursery Soft Toy, Fox",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,$16.50,https://www.amazon.com/Mary-Meyer-Putty-Nursery-Soft/dp/B077J37RVS,"Adorable Mary Meyer Putty Fox plush toy, perfect for nurseries!  Soft, cuddly, and safely made for babies and toddlers.  A sweet stuffed animal gift for newborns and kids. Shop now!"
19,National Geographic Plush Mountain Lion stuffed Animal Plush Toy Medium,Toys & Games | Puppets & Puppet Theaters | Hand Puppets,$23.49,https://www.amazon.com/National-Geographic-Mountain-stuffed-Animal/dp/B00JDDQGGM,"Cuddle up with this adorable National Geographic Medium Plush Mountain Lion!  Perfect for imaginative play, this soft and huggable hand puppet brings the wild into your home.  A great gift for kids of all ages who love animals."
20,"Disney ""Cars 2"" Paint By Numbers, Party Favor",Toys & Games | Party Supplies | Party Favors,$7.39,https://www.amazon.com/Disney-Paint-Numbers-Party-Favor/dp/B008RQV4OK,"Disney Cars 2 Paint by Numbers Party Favors – Fun & Engaging Activity for Kids' Parties!  Perfect party supplies for birthdays or any Cars-themed celebration.  Easy-to-paint, ready-to-go, individual kits."
21,3 Row - Black with White Game Card Box,Toys & Games | Collectible Toys | Collectible Display & Storage | Card Storage & Display | Cases,$19.80,https://www.amazon.com/Row-Black-White-Game-Card/dp/B073513HH6,"Organize and protect your valuable trading cards with this sleek 3-Row Black with White Game Card Box.  Perfect for collectors, this case offers ample storage and stylish display.  Durable construction ensures your cards stay safe. Shop now for superior card protection!"
22,"Filter-Mate Sulfur Odor Neutralizer, 1 Gal. Bottle",Home & Kitchen | Home Décor | Kids' Room Décor | Rugs,$17.40,https://www.amazon.com/Filter-Mate-Sulfur-Odor-Neutralizer-Bottle/dp/B0784ND162,"Banish foul odors with Filter-Mate Sulfur Odor Neutralizer! This 1-gallon bottle effectively eliminates sulfur smells from your home,  making your kids' rooms, rugs, and entire living space fresher and cleaner.  Ideal for pet owners and those tackling musty smells.  Shop now for a healthier, happier home."
23,"""Winnipeg Jets Collection"" Bulk Cutout, Party Decoration",Toys & Games | Party Supplies,$6.17,https://www.amazon.com/Winnipeg-Hockey-Laminated-Cardstock-Decoration/dp/B00BFX8J18,"Go Jets Go!  Decorate your Winnipeg Jets party with this bulk pack of fun, festive cutouts. Perfect for kids and adults, these vibrant decorations are a must-have for your next hockey celebration.  Create an unforgettable game day atmosphere!"
24,Barbie Star Trek 50th Anniversary Kirk Doll,Toys & Games | Dolls & Accessories | Dolls,$32.53,https://www.amazon.com/Barbie-Star-Trek-50th-Anniversary/dp/B01AT5MISM,"Celebrate Star Trek's 50th anniversary with this collectible Barbie doll, featuring Captain Kirk!  A must-have for Star Trek and Barbie fans. Perfect gift for collectors."
25,"Anagram Balloons 2827901 Foil Balloon, 34"", Blue",Toys & Games | Party Supplies,$7.00,https://www.amazon.com/Anagram-Balloons-2827901-Foil-Balloon/dp/B00FGXZSYO,"Make a statement with this giant 34"" blue Anagram Foil Balloon! Perfect for birthdays, parties, and celebrations, this eye-catching balloon is sure to add a touch of fun to any event.  High-quality foil ensures long-lasting inflation.  Shop now for your next party!"
26,PROLINE 991533 B&W Decal,Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts,$12.64,https://www.amazon.com/PROLINE-991533-B-W-Decal/dp/B000BONLKQ,"Upgrade your RC vehicle with the PROLINE 991533 B&W Decal.  This high-quality decal adds a custom touch to your remote control car, truck, or buggy.  Perfect for personalization and detailing, enhancing both look and performance.  Shop now!"
27,Legend of the Five Rings Beginner Game,Toys & Games | Games & Accessories | Card Games,$34.99,https://www.amazon.com/Legend-Five-Rings-Beginner-Game/dp/163344337X,"Step into the mystical world of Rokugan with the Legend of the Five Rings Beginner Game!  This easy-to-learn card game is perfect for new players, offering a captivating strategy experience.  Master the art of honor, cunning, and powerful clans in this complete starter set.  Begin your L5R journey today!"
28,"Viking Toys 1975 Cute Rider Kids Ride On Toy, Bunny, Pink/White",Toys & Games | Toy Figures & Playsets | Action Figures,$60.00,https://www.amazon.com/Viking-Toys-1975-Rider-Bunny/dp/B07ZR2JHGB,Adorable Viking Toys 1975 Bunny Ride-On! This vintage-inspired pink & white bunny is a collectible action figure and kids' ride-on toy. Perfect for imaginative play!  #vintagetoys #rideontoy #bunny #kids toys #actionfigures #collectibletoys
29,"Transformers Toys Generations War for Cybertron Deluxe Wfc-S37 Brunt Weaponizer Action Figure - Siege Chapter - Adults & Kids Ages 8 & Up, 5",Toys & Games | Toy Figures & Playsets | Action Figures,$16.00,https://www.amazon.com/Tra-Gen-Wfc-Deluxe-Brunt/dp/B07JW4CCJ8,"Unleash the firepower of Brunt! This Transformers Generations War for Cybertron Deluxe WFC-S37 Brunt Weaponizer action figure is perfect for kids and collectors ages 8+.  Transform Brunt and equip him with his powerful weaponry for epic Siege Chapter battles.  Highly detailed and poseable, this 5-inch collectible figure is a must-have for any Transformers fan."
30,"Modular Robotics Cubelets Robot Blocks - Code & Construct Educator Pack - STEM Education & Coding Robot, Free Lesson Plans, Ages 4+",Toys & Games | Learning & Education | Science Kits & Toys,"$1,734.00",https://www.amazon.com/Cubelets-Code-Construct-Education-Pack/dp/B0751TLWX3,"Unleash your child's inner engineer with Cubelets Robot Blocks! This educator pack makes STEM learning fun & easy for ages 4+.  Modular blocks connect magnetically, letting kids code & construct robots without screens. Includes free lesson plans! Perfect for early coding, robotics, and creative problem-solving.  #STEMtoys #CodingRobots #RoboticsforKids #EducationalToys #Cubelets"
31,BanBao Farm City Building Kit (541 Piece),Toys & Games | Building Toys,$48.43,https://www.amazon.com/BanBao-Farm-City-Building-Piece/dp/B01LEXLVUO,"Unleash your child's imagination with the BanBao Farm City Building Kit (541 pieces)! This exciting construction toy combines farm fun with city adventures, offering endless building possibilities.  Perfect for developing creativity and fine motor skills.  Shop now for hours of engaging playtime!"
32,"Forum Novelties Prince Charming Child's Costume, Small",Toys & Games | Dress Up & Pretend Play | Costumes,$17.75,https://www.amazon.com/Forum-Novelties-Prince-Charming-Costume/dp/B00BFWA7Z0,"Transform your child into a fairytale prince with the Forum Novelties Prince Charming Child's Costume! This charming costume, perfect for dress-up play and Halloween, includes a detailed tunic and pants.  Ideal for small children.  Get ready for royal adventures!"
33,"Fisher-Price Disney Mickey & the Roadster Racers, Mickey Hot Rod Supercharged",Toys & Games | Play Vehicles | Die-Cast Vehicles,$3.99,https://www.amazon.com/Fisher-Price-Disney-Mickey-Roadster-Supercharged/dp/B078SWNW2J,"Mickey Mouse's supercharged hot rod! This Fisher-Price Disney Mickey & Roadster Racers die-cast vehicle is perfect for young collectors and fans.  Detailed design, durable metal body.  Great gift for preschoolers!"
34,Board & Dice Inuit: The Snow Folk,Toys & Games | Games & Accessories | Board Games,$36.12,https://www.amazon.com/Board-Dice-Inuit-Snow-Folk/dp/B07QDT7KLP,Experience the captivating world of Inuit: The Snow Folk! This award-winning board game immerses players in a thrilling strategy game of resource management and cultural preservation.  Perfect for families and experienced gamers alike.  Ages 10+.
35,NATIONAL GEOGRAPHIC Snake Plush - Medium Size,Toys & Games | Puppets & Puppet Theaters | Hand Puppets,$24.99,https://www.amazon.com/National-Geographic-Snake-Plush-Medium/dp/B00JDDPZMS,"National Geographic Snake Plush Hand Puppet:  A medium-sized, realistically designed snake puppet perfect for imaginative play.  High-quality, soft materials. Ideal for kids and puppet shows."
36,"Jabber Ball Cat Junior, Yellow",Toys & Games | Baby & Toddler Toys,$12.20,https://www.amazon.com/Jabber-Ball-Squeak-Figure-Yellow/dp/B01KQUK26U,"Engage your little one with the Jabber Ball Cat Junior in sunny yellow! This playful baby toy is perfect for developing sensory skills and hand-eye coordination.  Soft, safe, and stimulating, it's the ideal gift for toddlers."
37,"Ravensburger Underwater Adventure 300 Piece Jigsaw Puzzle for Kids – Every Piece is Unique, Pieces Fit Together Perfectly",Toys & Games | Puzzles | Jigsaw Puzzles,$13.99,https://www.amazon.com/Ravensburger-Underwater-Adventure-Jigsaw-Puzzle/dp/B0032VY2XK,"Dive into fun with Ravensburger's Underwater Adventure 300-piece jigsaw puzzle!  Perfect for kids, this puzzle features unique, perfectly fitting pieces for a smooth puzzling experience.  Explore vibrant underwater scenes and develop problem-solving skills.  300 pieces."
