Index,Product Name,Category,Selling Price,Product Url,description
38,Prism Kite Technology Neutrino in Orange and Yellow,Toys & Games | Sports & Outdoor Play | Kites & Wind Spinners | Kites,$55.29,https://www.amazon.com/Prism-Kite-Technology-Neutrino-Orange/dp/B07L938T7D,"Soar to new heights with the Prism Kite Technology Neutrino! This vibrant orange and yellow kite is perfect for kids and adults, offering easy launch and impressive flight performance.  Lightweight yet durable, it's ideal for breezy days. Grab yours and experience the thrill!"
40,Steve Spangler's Newton's Beads Science Experiment Kit Activity for Kids,Toys & Games | Learning & Education | Science Kits & Toys,$23.48,https://www.amazon.com/Steve-Spangler-Science-Newtons-Beads/dp/B07B9STQHW,"Unleash your child's inner scientist with Steve Spangler's Newton's Beads! This captivating science experiment kit brings the wonders of physics to life, making learning fun and engaging. Perfect for curious minds, this kit provides hours of hands-on STEM activity.  Ideal for kids' science projects, homeschooling, or just plain fun!"
41,Terra by Battat – Wild Animals – Assorted Miniature Wild Animal Toys & Cake Toppers For Kids 3+ (60 Pc),Toys & Games | Toy Figures & Playsets | Playsets & Vehicles | Playsets,$13.78,https://www.amazon.com/Terra-Battat-Animals-Assorted-Miniature/dp/B00TYO5UKI,"Unleash the wild with Terra by Battat's 60-piece miniature wild animal set! Perfect for imaginative play, cake decorating, or party favors, these adorable animal toys are ideal for kids aged 3+.  Create exciting adventures or decorate delicious cakes – the possibilities are endless!  #wildanimals #miniatureanimals #caketoppers #kidsanimals #animaltoys #playset #terrabybattat"
42,"Amscan Bow Tie, Party Accessory, Green",Toys & Games | Dress Up & Pretend Play | Accessories,$7.16,https://www.amazon.com/Amscan-Costume-Party-Accessory-Fabric/dp/B00A3VDT8G,"Dress up in style with this Amscan Green Bow Tie! Perfect for pretend play, parties, or any dress-up occasion.  This fun accessory adds a touch of sophistication to any costume.  Great for kids and adults!"
43,"Lionel Racing, Paul Menard, Motorcraft, 2019, Ford Mustang, NASCAR Diecast 1: 64 Scale",Sports & Outdoors | Fan Shop | Toys & Game Room | Toy Vehicles,$7.99,https://www.amazon.com/Lionel-Racing-Motorcraft-Mustang-Diecast/dp/B07VQW7HZS,"Authentic Lionel 1:64 scale diecast of Paul Menard's 2019 Motorcraft Ford Mustang NASCAR!  A must-have for any racing fan's collection.  Detailed replica, perfect for display or play."
44,"Education Outdoors Moose Pet Pod, One Color, One Size",Toys & Games | Stuffed Animals & Plush Toys,$15.03,https://www.amazon.com/Education-Outdoors-Moose-Color-Size/dp/B00KOJYWWY,Adorable Education Outdoors Moose Pet Pod Plush Toy!  Perfect for snuggles and imaginative play. One size fits all.  High-quality materials ensure lasting fun. Shop now!
45,"Lionel Racing Dale Earnhardt Jr, 1:24 Scale, Nationwide Raw Finish",Toys & Games | Hobbies | Models & Model Kits | Pre-Built & Diecast Models | Vehicles,$72.24,https://www.amazon.com/Lionel-Racing-Dale-Earnhardt-Jr/dp/B079FH7BS2,Authentic Dale Earnhardt Jr. 1:24 scale diecast car. Nationwide Raw Finish.  Collectible model car for racing fans.  Perfect gift for NASCAR enthusiasts.
46,"Handy Art Little Masters Washable Tempera Paint, Gallon, Orange","Arts, Crafts & Sewing | Painting, Drawing & Art Supplies | Painting | Paints",$18.25,https://www.amazon.com/Handy-Art%C2%AE-Masters-Washable-Tempera/dp/B004DJ552W,"Unleash your inner artist with Handy Art Little Masters Washable Tempera Paint in vibrant Orange! This gallon-sized container provides ample paint for large projects, schools, or studios.  Easy cleanup makes it perfect for kids and beginners.  Non-toxic and washable, it's a safe and fun choice for all ages. Shop now for this high-quality tempera paint!"
47,ThreeZero Ghost in The Shell Movie Major 1:6 Scale Figure,Toys & Games | Toy Figures & Playsets | Action Figures,$101.04,https://www.amazon.com/ThreeZero-Ghost-Shell-Movie-Major/dp/B071NT3QFF,Highly detailed 1:6 scale ThreeZero Ghost in the Shell Major action figure.  Collectible figure for fans of anime and sci-fi.  Pre-order yours today!
48,Noch 45091 Police Officers Blue Tt Scale Figures,Toys & Games | Hobbies | Trains & Accessories | Accessories | Scenery,$9.58,https://www.amazon.com/Noch-45091-Police-Officers-Figures/dp/B00LEC3OCE,Highly detailed Noch 45091 Police Officers (blue) TT scale figures for model train enthusiasts.  Perfect for adding realistic detail to your railway scenery.  Bring your layout to life!
49,"Nuby 22020 iMonster Toddler Plate, One Size, Blue",Home & Kitchen | Kitchen & Dining | Dining & Entertaining | Dinnerware,$18.96,https://www.amazon.com/Nuby-Deluxe-Monster-Feeding-Set/dp/B06XVJW9RR,"Fun, functional, and frustration-free mealtimes!  The Nuby 22020 iMonster Toddler Plate features a playful blue monster design to make eating enjoyable for your little one.  Perfect for toddlers, this durable plate is ideal for everyday use. Shop now for happy mealtimes!"
50,"Stephan Baby Plush Knotty Animal Security Blankie, Lamb","Baby Products | Baby Care | Pacifiers, Teethers & Teething Relief | Teethers",$8.99,https://www.amazon.com/Stephan-Baby-Knotty-Security-Blankie/dp/B073RLFVN8,"Soothe baby's teething pain and provide comfort with the Stephan Baby Plush Knotty Animal Security Lamb Blankie.  This soft, cuddly lamb is perfect for little ones, offering a safe and textured teether for gentle chewing.  A must-have for soothing baby's gums and promoting a sense of security."
51,Quiddler and WordSpiel Bundle,Toys & Games | Games & Accessories | Card Games,$24.49,https://www.amazon.com/SET-Enterprises-Quiddler-WordSpiel-Bundle/dp/B01N5SGHOI,"Unleash your inner wordsmith with the Quiddler & WordSpiel Bundle!  This exciting card game combo offers hours of fun for families and friends.  Perfect for travel, parties, or quiet evenings, sharpen your vocabulary and test your letter-slinging skills.  Buy now and experience the thrill of word creation!"
52,"Learning Resources Snap-n-Learn Rainbow Color, Shape, Letter Owls",Toys & Games | Learning & Education,$14.99,https://www.amazon.com/Learning-Resources-Snap-n-Learn-Rainbow-Letter/dp/B07MV4QTPN,"Learn colors, shapes, and letters with these fun Snap-n-Learn Rainbow Owls!  Perfect for preschoolers, these colorful owls offer hands-on learning through snap-together pieces. Develop fine motor skills and early learning concepts.  Ideal for toddlers and kids aged 3+."
53,"Premier 99434 Spin Dynamos Kite Laundry Spinner, 14-Inch, Patriotic",Toys & Games | Sports & Outdoor Play | Kites & Wind Spinners | Wind Spinners,$22.06,https://www.amazon.com/Premier-99434-Dynamos-Laundry-Patriotic/dp/B000MVLE66,"Add vibrant patriotic flair to your outdoor space with the Premier 99434 Spin Dynamos Kite Laundry Spinner! This 14-inch spinner boasts a dazzling design, sure to catch the eye and delight with its mesmerizing spin in the slightest breeze.  Perfect for gardens, yards, or patios.  Easy to assemble and enjoy!"
54,Small World Toys Fashion - Designer Dress a Doll - Sophia Plush Purse,Toys & Games | Arts & Crafts | Craft Kits | Sewing,$7.29,https://www.amazon.com/Small-World-Toys-Fashion-Designer/dp/B017A6AQOQ,"Unleash your child's creativity with the Small World Toys Fashion Designer Dress-a-Doll Sophia Plush Purse! This adorable craft kit lets kids design and decorate Sophia's stylish purse, fostering imagination and fine motor skills. Perfect for sewing beginners, it's a fun and engaging activity for hours of playtime.  Includes all materials needed."
55,Costume Sunglasses Stitch Sun-Staches Party Favors UV400,Toys & Games | Dress Up & Pretend Play,$31.00,https://www.amazon.com/Costume-Sunglasses-Stitch-Sun-Staches-Favors/dp/B07581CXW2,"Stitch up some fun with these adorable Costume Sunglasses!  Perfect party favors for kids, these UV400 protective sun-staches offer safe and stylish fun for pretend play.  Great for themed parties and everyday adventures."
56,"Janlynn Cool Cord Friendship Bracelet Pack, Makes 100 Bracelets",Toys & Games | Arts & Crafts | Craft Kits | Jewelry,$19.99,https://www.amazon.com/Janlynn-Friendship-Bracelet-Makes-Bracelets/dp/B00IRI174A,"Make 100 trendy friendship bracelets with the Janlynn Cool Cord Friendship Bracelet Kit! This complete craft kit is perfect for kids and adults, offering hours of creative fun. Includes all materials needed – just add friendship!  Great for parties, gifts, or personal enjoyment. #friendshipbracelets #craftkit #jewelrymaking #kidscrafts #artsandcrafts"
57,LEISURE ARTS A Dishcloth A Month,Home & Kitchen | Home Décor | Kids' Room Décor,$5.68,https://www.amazon.com/LEISURE-ARTS-LA-75558-Leisure-Dishcloth/dp/B00YD0Q59I,"Adorable & functional dishcloths!  LEISURE ARTS' ""A Dishcloth A Month"" collection adds charming style to your kitchen or kids' room.  Perfect for everyday use or as unique home décor.  Shop now!"
58,VTech Zoo Jamz Piano (Frustration Free Packaging),Toys & Games | Learning & Education | Musical Instruments | Pianos & Keyboards,$23.94,https://www.amazon.com/VTech-80-179100-Zoo-Jamz-Piano/dp/B01COSEDBM,"Unleash your little one's musical talent with the VTech Zoo Jamz Piano! This fun, educational toy features colorful animal keys, lights, and sounds to engage your child's senses.  Perfect for toddlers, this frustration-free packaged piano fosters creativity and early music development.  Shop now for hours of playful learning!"
60,"Gamago SF1705 Yeti Heatable Huggable Pillow, One Size, Blue/White",Toys & Games | Stuffed Animals & Plush Toys | Plush Pillows,$22.68,https://www.amazon.com/GAMAGO-Huggable-Pillow-Heatable-White/dp/B0772KJL55,"Cozy up with the Gamago SF1705 Yeti Heatable Huggable Pillow! This adorable blue and white Yeti plush pillow provides soothing warmth and cuddly comfort. Perfect for kids and adults, it's the ideal snuggle buddy for bedtime or chilly evenings.  Heatable for extra comfort. One size fits all."
61,Disney Pixar Cars Deluxe Van Scanlane,Toys & Games | Play Vehicles | Toy Vehicles,$8.40,https://www.amazon.com/Disney-Cars-Deluxe-Dinoco-Scanlane/dp/B0751HLNFS,Rev up your playtime with the Disney Pixar Cars Deluxe Van Scanlane! This detailed die-cast vehicle is perfect for recreating favorite movie moments or creating new adventures.  A must-have for any Cars fan!
62,Sweet Safari Girl Giant Sign Banner,Toys & Games | Party Supplies | Banners,$6.69,https://www.amazon.com/Sweet-Safari-Girl-Giant-Banner/dp/B015DGM4F4,"Roar into adventure with our Sweet Safari Girl Giant Sign Banner!  Perfect for birthdays, jungle-themed parties, or any safari celebration. This large, vibrant banner adds a touch of wild fun to your event.  Shop now for easy party decorations!"
63,"The Original PlasmaCar by PlaSmart – Purple – Ride On Toy, Ages 3 yrs and Up, No batteries, gears, or pedals, Twist, Turn, Wiggle for endless fun","Toys & Games | Tricycles, Scooters & Wagons | Ride-On Toys & Accessories",$69.99,https://www.amazon.com/Original-PlasmaCar-PlaSmart-batteries-endless/dp/B000LJEKME,"Experience friction-free fun with the Original PlasmaCar by PlaSmart!  This purple ride-on toy (ages 3+) requires no batteries, gears, or pedals – just twist, turn, and wiggle for endless hours of active play. Perfect for developing coordination and balance.  Shop now!"
64,"Intelex My First Warmies Microwavable French Lavender Scented Plush, Elephant, One Size",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,$24.75,https://www.amazon.com/Intelex-Warmies-Microwavable-Lavender-Elephant/dp/B07VTXCTRZ,"Snuggle up with Intelex My First Warmies Microwavable French Lavender Scented Plush Elephant! This adorable, one-size elephant offers soothing warmth and a calming lavender scent, perfect for comforting little ones.  Safe for microwaving, it's the ideal cuddly friend for bedtime or playtime.  Shop now for a huggable, fragrant, and comforting plush toy."
65,Carson Dellosa Animals Stickers (168094),Toys & Games | Arts & Crafts | Stickers,$5.99,https://www.amazon.com/Carson-Dellosa-Animals-Stickers-168094/dp/1620570726,"Carson Dellosa Animals Stickers (168094): Unleash creativity with 1000+ vibrant animal stickers! Perfect for arts & crafts, scrapbooks, and more.  Fun for kids of all ages.  #animal stickers #stickers #carsondellosa #artsandcrafts #kidsactivities"
66,"RPM Rear Shock Tower for The Nitro Slash, Nitro Stampede, Nitro Rustler and Nitro Sport, Black",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts,$9.06,https://www.amazon.com/RPM-Shock-Tower-Stampede-Rustler/dp/B000VQML1O,"Upgrade your Nitro Slash, Stampede, Rustler, and Sport RC vehicles with this durable black RPM rear shock tower.  Enhanced strength and performance for extreme off-road action.  Direct replacement for factory parts. #RCParts #NitroRC #ShockTower #RPM"
67,"Carstens PB309 Animal Coin Banks - 12"" Mountain Goat Plush Animals",Toys & Games | Stuffed Animals & Plush Toys | Plush Interactive Toys,$23.00,https://www.amazon.com/Carstens-PB309-Animal-Coin-Banks/dp/B07634NDTX,"Adorable 12"" Mountain Goat Plush Coin Bank!  This soft, cuddly Carstens PB309 animal bank is perfect for kids saving their money.  High-quality plush, fun design.  Great gift! #plushtoy #coinbank #mountaingoat #stuffedanimal #kidsgift"
69,CMC-Classic Model Cars Auto Union Type C 1937 German Hillclimb #111 Struck Limited Edition Vehicle,Toys & Games | Hobbies,$344.97,https://www.amazon.com/CMC-Classic-Model-Cars-USA-Hillclimb/dp/B072JPRS6B,"Collectible Auto Union Type C 1937 German Hillclimb #111 diecast model car.  Limited edition CMC-Classic model, meticulously detailed. Perfect for car enthusiasts and collectors.  Shop now!"
70,Jasmine Classic Wand,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Girls | Accessories",$15.97,https://www.amazon.com/Jasmine-Classic-Disney-Princess-Aladdin/dp/B01BVF6DI0,"Transform your little princess into a magical Jasmine with this enchanting Jasmine Classic Wand!  Perfect for Halloween, dress-up, or everyday imaginative play.  High-quality, child-safe design.  Buy now for your Disney-loving girl!"
71,Rubie's Costume Gomez The Addams Family Animated Child Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",$5.99 - $36.43,https://www.amazon.com/Addams-Family-Animated-Costume-Medium/dp/B07MTG85YN,"Step into the spooky-chic world of the Addams Family with Rubie's Costume Gomez Addams Animated Child Costume! This officially licensed costume features a vibrant design inspired by the beloved animated series. Perfect for Halloween, parties, or cosplay, this child's costume ensures your little one will be the most stylish ghoul around.  Get yours today!"
72,"Rollerblade Macroblade 84 ABT Women's Adult Fitness Inline Skate, Emerald Green and Cherry, Performance Inline Skates","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Inline & Roller Skating | Roller Skates | Outdoor Skates",$67.99,https://www.amazon.com/Rollerblade-Macroblade-Fitness-Emerald-Performance/dp/B01N40CIG0,Experience superior comfort and performance with the Rollerblade Macroblade 84 ABT Women's Inline Skates.  These emerald green and cherry adult fitness skates feature a supportive design perfect for outdoor skating.  Enjoy smooth glides and effortless strides. Upgrade your fitness routine today!
73,Riverboat,Toys & Games | Games & Accessories | Board Games,$48.99,https://www.amazon.com/Asmodee-LK3526-Riverboat/dp/B0771JHPYT,"Embark on thrilling river adventures with Riverboat, the captivating board game for families and friends! Navigate treacherous waters, collect treasures, and outsmart your opponents in this exciting game of strategy and luck. Perfect for ages 8+, Riverboat offers hours of fun for 2-4 players.  Get yours today!"
74,Carson Dellosa Snowflakes Dazzle Stickers (2925),Toys & Games | Arts & Crafts | Stickers,$5.73,https://www.amazon.com/Carson-Dellosa-Snowflakes-Dazzle-Stickers/dp/159441825X,"Unleash winter wonder with Carson Dellosa Snowflakes Dazzle Stickers!  Perfect for holiday crafts, cards, and more, these dazzling stickers offer endless creative possibilities.  Add sparkle to your projects with this large pack of diverse snowflake designs.  Great for kids and adults! #snowflakestickers #holidaycrafts #stickers #carsondellosa #wintercrafts"
75,DC Comics Multiverse Suicide Squad The Joker Figure,Toys & Games | Toy Figures & Playsets | Action Figures,$17.88,https://www.amazon.com/Comics-Multiverse-Suicide-Squad-Figure/dp/B01BTIV5F0,"Unleash chaos with the DC Comics Multiverse Suicide Squad The Joker action figure!  Highly detailed and incredibly poseable, this collectible figure is a must-have for any DC fan. Add this iconic villain to your collection today!"
